

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3671                           ;__Umul8_16@multiplier stored from wreg
  3672     0D34  1283               	bcf	3,5	;RP0=0, select bank0
  3673     0D35  1303               	bcf	3,6	;RP1=0, select bank0
  3674     0D36  00A8               	movwf	__Umul8_16@multiplier
  3675     0D37                     l1521:
  3676     0D37  01A4               	clrf	__Umul8_16@product
  3677     0D38  01A5               	clrf	__Umul8_16@product+1
  3678     0D39                     l1523:
  3679     0D39  0820               	movf	__Umul8_16@multiplicand,w
  3680     0D3A  00A2               	movwf	??__Umul8_16
  3681     0D3B  01A3               	clrf	??__Umul8_16+1
  3682     0D3C  0822               	movf	??__Umul8_16,w
  3683     0D3D  00A6               	movwf	__Umul8_16@word_mpld
  3684     0D3E  0823               	movf	??__Umul8_16+1,w
  3685     0D3F  00A7               	movwf	__Umul8_16@word_mpld+1
  3686     0D40                     l1525:
  3687     0D40  1C28               	btfss	__Umul8_16@multiplier,0
  3688     0D41  2D43               	goto	u1481
  3689     0D42  2D44               	goto	u1480
  3690     0D43                     u1481:
  3691     0D43  2D4A               	goto	l695
  3692     0D44                     u1480:
  3693     0D44                     l1527:
  3694     0D44  0826               	movf	__Umul8_16@word_mpld,w
  3695     0D45  07A4               	addwf	__Umul8_16@product,f
  3696     0D46  1803               	skipnc
  3697     0D47  0AA5               	incf	__Umul8_16@product+1,f
  3698     0D48  0827               	movf	__Umul8_16@word_mpld+1,w
  3699     0D49  07A5               	addwf	__Umul8_16@product+1,f
  3700     0D4A                     l695:
  3701     0D4A  3001               	movlw	1
  3702     0D4B                     u1495:
  3703     0D4B  1003               	clrc
  3704     0D4C  0DA6               	rlf	__Umul8_16@word_mpld,f
  3705     0D4D  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3706     0D4E  3EFF               	addlw	-1
  3707     0D4F  1D03               	skipz
  3708     0D50  2D4B               	goto	u1495
  3709     0D51  1003               	clrc
  3710     0D52  0CA8               	rrf	__Umul8_16@multiplier,f
  3711     0D53                     l1529:
  3712     0D53  0828               	movf	__Umul8_16@multiplier,w
  3713     0D54  1D03               	btfss	3,2
  3714     0D55  2D57               	goto	u1501
  3715     0D56  2D58               	goto	u1500
  3716     0D57                     u1501:
  3717     0D57  2D40               	goto	l1525
  3718     0D58                     u1500:
  3719     0D58                     l1531:
  3720     0D58  0825               	movf	__Umul8_16@product+1,w
  3721     0D59  00A1               	movwf	?__Umul8_16+1
  3722     0D5A  0824               	movf	__Umul8_16@product,w
  3723     0D5B  00A0               	movwf	?__Umul8_16
  3724     0D5C                     l697:
  3725     0D5C  0008               	return
  3726     0D5D                     __end_of__Umul8_16:
  3727                           
  3728                           	psect	text13
  3729     036F                     __ptext13:	
  3730 ;; *************** function ___fladd *****************
  3731 ;; Defined at:
  3732 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  b               4   40[BANK0 ] unsigned int 
  3735 ;;  a               4   44[BANK0 ] unsigned int 
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  grs             1   59[BANK0 ] unsigned char 
  3738 ;;  bexp            1   58[BANK0 ] unsigned char 
  3739 ;;  aexp            1   57[BANK0 ] unsigned char 
  3740 ;;  signs           1   56[BANK0 ] unsigned char 
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  4   40[BANK0 ] unsigned char 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2, status,0, btemp+1
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3750 ;;      Params:         0       8       0       0       0
  3751 ;;      Locals:         0       4       0       0       0
  3752 ;;      Temps:          0       8       0       0       0
  3753 ;;      Totals:         0      20       0       0       0
  3754 ;;Total ram usage:       20 bytes
  3755 ;; Hardware stack levels used: 1
  3756 ;; Hardware stack levels required when called: 2
  3757 ;; This function calls:
  3758 ;;		Nothing
  3759 ;; This function is called by:
  3760 ;;		_conv_s1
  3761 ;;		_conv_s2
  3762 ;; This function uses a non-reentrant model
  3763 ;;
  3764                           
  3765     036F                     ___fladd:	
  3766                           ;psect for function ___fladd
  3767                           
  3768     036F                     l1629:	
  3769                           ;incstack = 0
  3770                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3771                           
  3772     036F  1283               	bcf	3,5	;RP0=0, select bank0
  3773     0370  1303               	bcf	3,6	;RP1=0, select bank0
  3774     0371  084B               	movf	___fladd@b+3,w
  3775     0372  3980               	andlw	128
  3776     0373  00D8               	movwf	___fladd@signs
  3777     0374                     l1631:
  3778     0374  084B               	movf	___fladd@b+3,w
  3779     0375  00D0               	movwf	??___fladd
  3780     0376  0750               	addwf	??___fladd,w
  3781     0377  00DA               	movwf	___fladd@bexp
  3782     0378                     l1633:
  3783     0378  1FCA               	btfss	___fladd@b+2,7
  3784     0379  2B7B               	goto	u1751
  3785     037A  2B7C               	goto	u1750
  3786     037B                     u1751:
  3787     037B  2B7D               	goto	l1637
  3788     037C                     u1750:
  3789     037C                     l1635:
  3790     037C  145A               	bsf	___fladd@bexp,0
  3791     037D                     l1637:
  3792     037D  085A               	movf	___fladd@bexp,w
  3793     037E  1903               	btfsc	3,2
  3794     037F  2B81               	goto	u1761
  3795     0380  2B82               	goto	u1760
  3796     0381                     u1761:
  3797     0381  2B92               	goto	l1647
  3798     0382                     u1760:
  3799     0382                     l1639:
  3800     0382  0A5A               	incf	___fladd@bexp,w
  3801     0383  1D03               	btfss	3,2
  3802     0384  2B86               	goto	u1771
  3803     0385  2B87               	goto	u1770
  3804     0386                     u1771:
  3805     0386  2B8F               	goto	l1643
  3806     0387                     u1770:
  3807     0387                     l1641:
  3808     0387  3000               	movlw	0
  3809     0388  00CB               	movwf	___fladd@b+3
  3810     0389  3000               	movlw	0
  3811     038A  00CA               	movwf	___fladd@b+2
  3812     038B  3000               	movlw	0
  3813     038C  00C9               	movwf	___fladd@b+1
  3814     038D  3000               	movlw	0
  3815     038E  00C8               	movwf	___fladd@b
  3816     038F                     l1643:
  3817     038F  17CA               	bsf	___fladd@b+2,7
  3818     0390                     l1645:
  3819     0390  01CB               	clrf	___fladd@b+3
  3820     0391  2B9A               	goto	l1649
  3821     0392                     l1647:
  3822     0392  3000               	movlw	0
  3823     0393  00CB               	movwf	___fladd@b+3
  3824     0394  3000               	movlw	0
  3825     0395  00CA               	movwf	___fladd@b+2
  3826     0396  3000               	movlw	0
  3827     0397  00C9               	movwf	___fladd@b+1
  3828     0398  3000               	movlw	0
  3829     0399  00C8               	movwf	___fladd@b
  3830     039A                     l1649:
  3831     039A  084F               	movf	___fladd@a+3,w
  3832     039B  3980               	andlw	128
  3833     039C  00D9               	movwf	___fladd@aexp
  3834     039D                     l1651:
  3835     039D  0859               	movf	___fladd@aexp,w
  3836     039E  0658               	xorwf	___fladd@signs,w
  3837     039F  1903               	skipnz
  3838     03A0  2BA2               	goto	u1781
  3839     03A1  2BA3               	goto	u1780
  3840     03A2                     u1781:
  3841     03A2  2BA4               	goto	l1655
  3842     03A3                     u1780:
  3843     03A3                     l1653:
  3844     03A3  1758               	bsf	___fladd@signs,6
  3845     03A4                     l1655:
  3846     03A4  084F               	movf	___fladd@a+3,w
  3847     03A5  00D0               	movwf	??___fladd
  3848     03A6  0750               	addwf	??___fladd,w
  3849     03A7  00D9               	movwf	___fladd@aexp
  3850     03A8                     l1657:
  3851     03A8  1FCE               	btfss	___fladd@a+2,7
  3852     03A9  2BAB               	goto	u1791
  3853     03AA  2BAC               	goto	u1790
  3854     03AB                     u1791:
  3855     03AB  2BAD               	goto	l1661
  3856     03AC                     u1790:
  3857     03AC                     l1659:
  3858     03AC  1459               	bsf	___fladd@aexp,0
  3859     03AD                     l1661:
  3860     03AD  0859               	movf	___fladd@aexp,w
  3861     03AE  1903               	btfsc	3,2
  3862     03AF  2BB1               	goto	u1801
  3863     03B0  2BB2               	goto	u1800
  3864     03B1                     u1801:
  3865     03B1  2BC2               	goto	l1671
  3866     03B2                     u1800:
  3867     03B2                     l1663:
  3868     03B2  0A59               	incf	___fladd@aexp,w
  3869     03B3  1D03               	btfss	3,2
  3870     03B4  2BB6               	goto	u1811
  3871     03B5  2BB7               	goto	u1810
  3872     03B6                     u1811:
  3873     03B6  2BBF               	goto	l1667
  3874     03B7                     u1810:
  3875     03B7                     l1665:
  3876     03B7  3000               	movlw	0
  3877     03B8  00CF               	movwf	___fladd@a+3
  3878     03B9  3000               	movlw	0
  3879     03BA  00CE               	movwf	___fladd@a+2
  3880     03BB  3000               	movlw	0
  3881     03BC  00CD               	movwf	___fladd@a+1
  3882     03BD  3000               	movlw	0
  3883     03BE  00CC               	movwf	___fladd@a
  3884     03BF                     l1667:
  3885     03BF  17CE               	bsf	___fladd@a+2,7
  3886     03C0                     l1669:
  3887     03C0  01CF               	clrf	___fladd@a+3
  3888     03C1  2BCA               	goto	l580
  3889     03C2                     l1671:
  3890     03C2  3000               	movlw	0
  3891     03C3  00CF               	movwf	___fladd@a+3
  3892     03C4  3000               	movlw	0
  3893     03C5  00CE               	movwf	___fladd@a+2
  3894     03C6  3000               	movlw	0
  3895     03C7  00CD               	movwf	___fladd@a+1
  3896     03C8  3000               	movlw	0
  3897     03C9  00CC               	movwf	___fladd@a
  3898     03CA                     l580:
  3899     03CA  085A               	movf	___fladd@bexp,w
  3900     03CB  0259               	subwf	___fladd@aexp,w
  3901     03CC  1803               	skipnc
  3902     03CD  2BCF               	goto	u1821
  3903     03CE  2BD0               	goto	u1820
  3904     03CF                     u1821:
  3905     03CF  2BF6               	goto	l1707
  3906     03D0                     u1820:
  3907     03D0                     l1673:
  3908     03D0  1F58               	btfss	___fladd@signs,6
  3909     03D1  2BD3               	goto	u1831
  3910     03D2  2BD4               	goto	u1830
  3911     03D3                     u1831:
  3912     03D3  2BD8               	goto	l1677
  3913     03D4                     u1830:
  3914     03D4                     l1675:
  3915     03D4  3080               	movlw	128
  3916     03D5  00D0               	movwf	??___fladd
  3917     03D6  0850               	movf	??___fladd,w
  3918     03D7  06D8               	xorwf	___fladd@signs,f
  3919     03D8                     l1677:
  3920     03D8  085A               	movf	___fladd@bexp,w
  3921     03D9  00DB               	movwf	___fladd@grs
  3922     03DA                     l1679:
  3923     03DA  0859               	movf	___fladd@aexp,w
  3924     03DB  00DA               	movwf	___fladd@bexp
  3925     03DC                     l1681:
  3926     03DC  085B               	movf	___fladd@grs,w
  3927     03DD  00D9               	movwf	___fladd@aexp
  3928     03DE                     l1683:
  3929     03DE  0848               	movf	___fladd@b,w
  3930     03DF  00DB               	movwf	___fladd@grs
  3931     03E0                     l1685:
  3932     03E0  084C               	movf	___fladd@a,w
  3933     03E1  00C8               	movwf	___fladd@b
  3934     03E2                     l1687:
  3935     03E2  085B               	movf	___fladd@grs,w
  3936     03E3  00CC               	movwf	___fladd@a
  3937     03E4                     l1689:
  3938     03E4  0849               	movf	___fladd@b+1,w
  3939     03E5  00DB               	movwf	___fladd@grs
  3940     03E6                     l1691:
  3941     03E6  084D               	movf	___fladd@a+1,w
  3942     03E7  00C9               	movwf	___fladd@b+1
  3943     03E8                     l1693:
  3944     03E8  085B               	movf	___fladd@grs,w
  3945     03E9  00CD               	movwf	___fladd@a+1
  3946     03EA                     l1695:
  3947     03EA  084A               	movf	___fladd@b+2,w
  3948     03EB  00DB               	movwf	___fladd@grs
  3949     03EC                     l1697:
  3950     03EC  084E               	movf	___fladd@a+2,w
